,Value,state_name,statisticcat_desc,state_alpha,source_desc,domain_desc,year
332,3233500,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1997
333,3474000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1996
334,2303000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1995
335,3170000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1994
336,2402000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1993
337,3116000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1992
338,3062000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1991
339,2814000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1990
340,2441600,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1989
341,2209800,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1988
342,2461000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1987
343,2615000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1986
344,2800000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1985
345,2590000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1984
346,1000000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2018
347,1285000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2017
348,1350000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2016
349,885000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2015
350,1052000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2014
351,1017000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2013
352,766000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2012
353,652000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2011
354,1030000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2010
355,890000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2009
356,1020000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2008
357,1020000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2007
358,787000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2006
359,1110000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2005
360,903000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2004
361,964000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2003
362,1086000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2002
363,771000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2001
364,996000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,2000
365,870000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1999
366,850000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1998
367,820000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1997
368,810000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1996
369,980000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1995
370,1010000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1994
371,920000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1993
372,815000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1992
373,740000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1991
374,725000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1990
375,645000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1989
376,755000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1988
377,701000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1987
378,715000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1986
379,790000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1985
380,817000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1984
381,522000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1983
382,466000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1982
383,404000,TEXAS,AREA HARVESTED,TX,SURVEY,TOTAL,1981
384,5000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2008
385,2500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2007
386,2500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2006
387,1300,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2005
388,300,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2004
389,3000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2003
390,500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2002
391,1800,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2001
392,3000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,2000
393,4000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1999
394,3000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1998
395,1300,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1997
396,500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1996
397,500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1995
398,200,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1994
399,200,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1993
400,1000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1992
401,1000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1982
402,500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1981
403,500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1980
404,500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1979
405,1000,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1978
406,600,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1977
407,700,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1976
408,700,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1975
409,1500,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1974
410,1200,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1973
411,700,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1972
412,600,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1971
413,620,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1969
414,100,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1967
415,100,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1966
416,300,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1965
417,410,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1964
418,400,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1963
419,1300,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1961
420,1350,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1960
421,1630,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1959
422,1710,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1958
423,5350,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1957
424,5850,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1956
425,8350,WYOMING,AREA HARVESTED,WY,SURVEY,TOTAL,1955
